Stats thread started at 0.507739
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16931676160 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-87F36UJR
User: rchar
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 495.86 MB used, 495.86 MB peak
Process Virtual Memory: 493.89 MB used, 493.89 MB peak
Physical Memory: 13809.07 MB used,  2338.23 MB free, 16147.30 MB total
Virtual Memory: 33554.89 MB used,  6985.95 MB free, 40540.83 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/rchar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/rchar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.05ms. RandomReadSpeed=143.08MBs, RandomWriteSpeed=156.91MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/rchar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Intermediate/Shaders/WorkingDirectory/22112/).
Cleaned the shader compiler working directory 'C:/Users/rchar/AppData/Local/Temp/UnrealShaderWorkingDir/2E52F5BF40A04CABEBB28885DC9E1406/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 13 workers.
Compiling shader autogen file: ../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0025 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000AF5D2AC4800][00000AF5CEB8A000 66] GlobalDefaults, 
	[00000AF5D2AC4400][00000AF5CEB85000 66] Windows, 
	[00000AF5D2AC4200][00000AF5CEB80000 66] WindowsEditor, 
	[00000AF5D2AC4000][00000AF5CEB8C800 66] WindowsServer, 
	[00000AF5D2AC2400][00000AF5B1A55000 66] WindowsClient, 
	[00000AF5D2AC4E00][00000AF5B1A5A000 66] IOS, 
	[00000AF5D2AC5000][00000AF5D3720000 66] iPadAir2, 
	[00000AF5D2AC5200][00000AF5D3722800 66] IPadPro, 
	[00000AF5D2AC5400][00000AF5D3725000 66] iPadAir3, 
	[00000AF5D2AC5600][00000AF5D3727800 66] iPadAir4, 
	[00000AF5D2AC5800][00000AF5D372A000 66] iPadAir5, 
	[00000AF5D2AC5A00][00000AF5D372C800 66] iPadMini4, 
	[00000AF5D2AC5C00][00000AF5D3730000 66] iPadMini5, 
	[00000AF5D2AC5E00][00000AF5D3732800 66] iPadMini6, 
	[00000AF5D2AC6000][00000AF5D3735000 66] iPhone6S, 
	[00000AF5D2AC6200][00000AF5D3737800 66] iPhone7, 
	[00000AF5D2AC6400][00000AF5D373A000 66] iPodTouch7, 
	[00000AF5D2AC6600][00000AF5D373C800 66] iPhone6SPlus, 
	[00000AF5D2AC6800][00000AF5D3740000 66] iPhone7Plus, 
	[00000AF5D2AC6A00][00000AF5D3742800 66] iPhoneSE, 
	[00000AF5D2AC6C00][00000AF5D3745000 66] iPhone8, 
	[00000AF5D2AC6E00][00000AF5D3747800 66] iPhone8Plus, 
	[00000AF5D2AC7000][00000AF5D374A000 66] iPhoneX, 
	[00000AF5D2AC7200][00000AF5D374C800 66] iPhoneXS, 
	[00000AF5D2AC7400][00000AF5D3750000 66] iPhoneXSMax, 
	[00000AF5D2AC7600][00000AF5D3752800 66] iPhoneXR, 
	[00000AF5D2AC7800][00000AF5D3755000 66] iPhone11, 
	[00000AF5D2AC7A00][00000AF5D3757800 66] iPhone11Pro, 
	[00000AF5D2AC7C00][00000AF5D375A000 66] iPhone11ProMax, 
	[00000AF5D2AC7E00][00000AF5D375C800 66] iPhoneSE2, 
	[00000AF5D2AC8000][00000AF5D3760000 66] iPhone12Mini, 
	[00000AF5D2AC8200][00000AF5D3762800 66] iPhone12, 
	[00000AF5D2AC8400][00000AF5D3765000 66] iPhone12Pro, 
	[00000AF5D2AC8600][00000AF5D3767800 66] iPhone12ProMax, 
	[00000AF5D2AC8800][00000AF5D376A000 66] iPhone13Mini, 
	[00000AF5D2AC8A00][00000AF5D376C800 66] iPhone13, 
	[00000AF5D2AC8C00][00000AF5D3770000 66] iPhone13Pro, 
	[00000AF5D2AC8E00][00000AF5D3772800 66] iPhone13ProMax, 
	[00000AF5D2AC9000][00000AF5D3775000 66] iPhoneSE3, 
	[00000AF5D2AC9200][00000AF5D3777800 66] iPhone14, 
	[00000AF5D2AC9400][00000AF5D377A000 66] iPhone14Plus, 
	[00000AF5D2AC9600][00000AF5D377C800 66] iPhone14Pro, 
	[00000AF5D2AC9800][00000AF5D3780000 66] iPhone14ProMax, 
	[00000AF5D2AC9A00][00000AF5D3782800 66] iPhone15, 
	[00000AF5D2AC9C00][00000AF5D3785000 66] iPhone15Plus, 
	[00000AF5D2AC9E00][00000AF5D3787800 66] iPhone15Pro, 
	[00000AF5D2ACA000][00000AF5D378A000 66] iPhone15ProMax, 
	[00000AF5D2ACA200][00000AF5D378C800 66] iPadPro105, 
	[00000AF5D2ACA400][00000AF5D3790000 66] iPadPro129, 
	[00000AF5D2ACA600][00000AF5D3792800 66] iPadPro97, 
	[00000AF5D2ACA800][00000AF5D3795000 66] iPadPro2_129, 
	[00000AF5D2ACAA00][00000AF5D3797800 66] iPad5, 
	[00000AF5D2ACAC00][00000AF5D379A000 66] iPad6, 
	[00000AF5D2ACAE00][00000AF5D379C800 66] iPad7, 
	[00000AF5D2ACB000][00000AF5D37A0000 66] iPad8, 
	[00000AF5D2ACB200][00000AF5D37A2800 66] iPad9, 
	[00000AF5D2ACB400][00000AF5D37A5000 66] iPad10, 
	[00000AF5D2ACB600][00000AF5D37A7800 66] iPadPro11, 
	[00000AF5D2ACB800][00000AF5D37AA000 66] iPadPro2_11, 
	[00000AF5D2ACBA00][00000AF5D37AC800 66] iPadPro3_11, 
	[00000AF5D2ACBC00][00000AF5D37B0000 66] iPadPro4_11, 
	[00000AF5D2ACBE00][00000AF5D37B2800 66] iPadPro3_129, 
	[00000AF5D2ACC000][00000AF5D37B5000 66] iPadPro4_129, 
	[00000AF5D2ACC200][00000AF5D37B7800 66] iPadPro5_129, 
	[00000AF5D2ACC400][00000AF5D37BA000 66] iPadPro6_129, 
	[00000AF5D2ACC600][00000AF5D37BC800 66] AppleTV, 
	[00000AF5D2ACC800][00000AF5D37C0000 66] AppleTV4K, 
	[00000AF5D2ACCA00][00000AF5D37C2800 66] AppleTV2_4K, 
	[00000AF5D2ACCC00][00000AF5D37C5000 66] TVOS, 
	[00000AF5D2ACCE00][00000AF5D37C7800 66] Mac, 
	[00000AF5D2ACD000][00000AF5D37CA000 66] MacEditor, 
	[00000AF5D2ACD200][00000AF5D37CC800 66] MacClient, 
	[00000AF5D2ACD400][00000AF5D37D0000 66] MacServer, 
	[00000AF5D2ACD600][00000AF5D37D2800 66] Linux, 
	[00000AF5D2ACD800][00000AF5D37D5000 66] LinuxEditor, 
	[00000AF5D2ACDA00][00000AF5D37D7800 66] LinuxArm64Editor, 
	[00000AF5D2ACDC00][00000AF5D37DA000 66] LinuxArm64, 
	[00000AF5D2ACDE00][00000AF5D37DC800 66] LinuxClient, 
	[00000AF5D2ACE000][00000AF5D37E0000 66] LinuxArm64Client, 
	[00000AF5D2ACE200][00000AF5D37E2800 66] LinuxServer, 
	[00000AF5D2ACE400][00000AF5D37E5000 66] LinuxArm64Server, 
	[00000AF5D2ACE600][00000AF5D37E7800 66] Android, 
	[00000AF5D2ACE800][00000AF5D37EA000 66] Android_Preview_OpenGL, 
	[00000AF5D2ACEA00][00000AF5D37EC800 66] Android_Preview_Vulkan, 
	[00000AF5D2ACEC00][00000AF5D37F0000 66] Android_Low, 
	[00000AF5D2ACEE00][00000AF5D37F2800 66] Android_Mid, 
	[00000AF5D2ACF000][00000AF5D37F5000 66] Android_High, 
	[00000AF5D2ACF200][00000AF5D37F7800 66] Android_Default, 
	[00000AF5D2ACF400][00000AF5D37FA000 66] Android_Adreno4xx, 
	[00000AF5D2ACF600][00000AF5D37FC800 66] Android_Adreno5xx_Low, 
	[00000AF5D2ACF800][00000AF5D2E70000 66] Android_Adreno5xx, 
	[00000AF5D2ACFA00][00000AF5D2E72800 66] Android_Adreno6xx, 
	[00000AF5D2ACFC00][00000AF5D2E75000 66] Android_Adreno6xx_Vulkan, 
	[00000AF5D2ACFE00][00000AF5D2E77800 66] Android_Adreno7xx, 
